;time(s);operating_temp(C);operating_press(bar);liquid_level(cm)
1577;1577;75.35;11.5;116.7263665527
1578;1578;75.85;11.25;116.9702786861
1579;1579;75.25;12;116.3579021689
1580;1580;75.15;11.6;116.2215011955
1581;1581;75.8;11.6;116.9698407145
1582;1582;75.5;12.05;116.5406542258
1583;1583;75.15;12.6;116.5100195492
1584;1584;75.75;11.8;116.5054490644
1585;1585;75.65;12.85;116.0560500881
1586;1586;75.5;12.25;116.6376121429
1587;1587;75.3;12.9;116.0628279821
1588;1588;75.9;12.6;116.4202608705
1589;1589;75.1;12.1;115.8813806145
1590;1590;75.35;11.55;116.7669710656
1591;1591;75.2;11.95;116.3931268753
1592;1592;75.95;12.65;116.0093165128
1593;1593;75.1;12.85;116.7609403792
1594;1594;75.85;12.85;116.2755561254
1595;1595;75.15;12.3;115.9513666618
1596;1596;75.55;12.15;116.1118332465
1597;1597;75.15;11.85;115.7123915568
1598;1598;75.15;12.05;116.3198550891
1599;1599;75.8;11.3;116.530302615
1600;1600;75.45;11.2;115.8628577857
1601;1601;75.7;11.6;115.7114241127
1602;1602;75.1;12.7;115.6231092314
1603;1603;75.65;11.85;115.9092299975
1604;1604;75.55;12.3;116.4801461105
1605;1605;75.75;11.95;116.4653013462
1606;1606;75.9;12.45;115.8930810939
1607;1607;75.15;11.15;116.4099848829
1608;1608;75.75;12.2;116.2077024288
1609;1609;75.75;11.95;115.9769335057
1610;1610;75.5;12.4;115.6092853584
1611;1611;75.75;11.85;116.1372993368
1612;1612;75.1;12.85;115.6714188071
1613;1613;75.7;11.9;115.7839667526
1614;1614;75.5;12.25;115.9395397849
1615;1615;75.2;12.05;115.4131407842
1616;1616;75.2;12.5;115.7313543313
1617;1617;75.8;11.2;115.4312647662
1618;1618;75.7;12.9;115.7075024934
1619;1619;75.7;12.4;116.0829443214
1620;1620;75.8;11.05;116.135755088
1621;1621;75.6;12.05;115.5566119159
1622;1622;75.1;11.6;115.4765106727
1623;1623;75.4;11.5;115.455141032
1624;1624;75.75;11.05;115.7262247334
1625;1625;75.55;11;115.7615575819
1626;1626;75.8;12.9;115.8289554011
1627;1627;75.5;12.55;116.0497614766
1628;1628;75.3;11.5;115.1085718059
1629;1629;75.65;12.05;115.2847463286
1630;1630;75.45;12.35;115.2007855717
1631;1631;75.65;11;115.211151615
1632;1632;75.5;12.05;115.7706603385
1633;1633;75.25;11.75;115.6028360904
1634;1634;75.65;12;115.4601913549
1635;1635;75.9;11.2;115.4097609318
1636;1636;75.4;11.45;114.9224293119
1637;1637;75.95;12.75;115.6941376867
1638;1638;75.55;11.6;114.9993902195
1639;1639;75.2;11.5;115.1840500507
1640;1640;75.8;11.9;115.5860269276
1641;1641;75.8;11.15;115.6243282693
1642;1642;75.3;12.35;114.8482264292
1643;1643;75.25;11.7;115.6942735477
1644;1644;75.3;11;114.8457487037
1645;1645;75.2;11.3;115.4297981193
1646;1646;75.6;11.95;115.3569228687
1647;1647;75.65;11.6;114.7034463287
1648;1648;75.85;12.7;115.5303596247
1649;1649;75.95;12.7;114.8857808494
1650;1650;75.7;11.45;114.6737874382
1651;1651;75.65;12.65;114.6735870732
1652;1652;75.65;11.05;115.231030082
1653;1653;75.55;11.85;115.4562261553
1654;1654;75.15;11.25;114.7911854132
1655;1655;75.85;12.2;114.6703673501
1656;1656;75.95;12.2;115.1925771064
1657;1657;75.3;11.8;114.5530393908
1658;1658;75.8;12.8;114.6384296776
1659;1659;75.75;11.3;115.2368793735
1660;1660;75.35;11;114.6459988363
1661;1661;75.9;11.55;114.5619042191
1662;1662;75.95;12.15;115.0574684801
1663;1663;75.85;11.45;115.1753974276
1664;1664;75.7;12.6;114.7345095919
1665;1665;75.4;11.5;114.5787341585
1666;1666;75.35;12.05;114.9535992324
1667;1667;75.9;12.55;115.2228604385
1668;1668;75.15;11.3;114.6768150073
1669;1669;75.95;12.2;114.8284016729
1670;1670;75.4;11.55;115.0774857488
1671;1671;75.9;12.7;115.1291999563
1672;1672;75.45;11;115.1561027507
1673;1673;75.65;11.3;114.7727986447
1674;1674;75.45;11.35;115.0752214772
1675;1675;75.65;12.9;114.368518842
1676;1676;75.25;12.8;114.4336765098
1677;1677;75.85;11.9;114.5594559402
1678;1678;75.5;11.85;114.3637701526
1679;1679;75.75;11.85;114.9502429037
1680;1680;75.1;12.55;114.1636023749
1681;1681;75.55;12.65;114.621042852
1682;1682;75.75;11.05;114.9245889203
1683;1683;75.7;12.55;114.7814380918
1684;1684;75.9;11.65;114.5337446644
1685;1685;75.1;11.8;114.3835189986
1686;1686;75.85;11.6;114.4241211667
1687;1687;75.4;12.95;114.152581784
1688;1688;75.8;11.9;114.6810411959
1689;1689;75.35;11.95;114.0125762119
1690;1690;75.3;12.35;114.6384740001
1691;1691;75.6;11.05;113.8821320766
1692;1692;75.6;11.8;113.8843558654
1693;1693;75.4;12;114.6322765999
1694;1694;75.2;11.7;114.405366058
1695;1695;75.5;11.15;113.8427245759
1696;1696;75.95;12.05;113.8457105153
1697;1697;75.85;11.45;114.3267000229
1698;1698;75.7;11.7;114.3135065087
1699;1699;75.55;11.35;114.6486294044
1700;1700;75.8;12.65;114.0941913806
1701;1701;75.3;11.1;114.4671924638
1702;1702;75.95;11.8;114.1955175144
1703;1703;75.2;12.35;114.4809344344
1704;1704;75.85;11.1;114.2611440302
1705;1705;75.2;12.5;113.7278726316
1706;1706;75.35;11.7;114.0380932177
1707;1707;75.2;11.35;114.1355595659
1708;1708;75.5;11.55;114.2480034932
1709;1709;75.15;11.4;114.1060871478
1710;1710;75.8;11.55;114.41554728
1711;1711;75.85;11.2;113.8095866452
1712;1712;75.4;11.05;114.1900880266
1713;1713;75.25;11.5;114.13860784
1714;1714;75.95;11.6;114.494225765
1715;1715;75.45;11.1;114.2637410426
1716;1716;75.8;12.65;114.184109691
1717;1717;75.35;11.25;113.6847981433
1718;1718;75.65;11.05;114.3669625425
1719;1719;75.4;12.35;114.1893174692
1720;1720;75.9;12.45;114.3663078344
1721;1721;75.95;11.35;114.4118641636
1722;1722;75.75;11.8;113.9598332394
1723;1723;75.5;11.35;114.2606897075
1724;1724;75.15;12.1;113.5876743917
1725;1725;75.35;11.2;113.6966286558
1726;1726;75.6;12.95;113.7746978721
1727;1727;75.45;12.2;113.9276572622
1728;1728;75.1;12.75;113.819793945
1729;1729;75.4;12.3;114.3237885824
1730;1730;75.65;12.7;114.0353787719
1731;1731;75.45;12.35;114.1293263797
1732;1732;75.95;11.3;114.2278660544
1733;1733;75.6;12.8;114.1329588369
1734;1734;75.25;12.05;113.8503456422
1735;1735;75.25;12.5;114.0737733125
1736;1736;75.1;11.95;113.5301603276
1737;1737;75.9;12.8;113.5024218251
1738;1738;75.95;11.8;113.7918002437
1739;1739;75.8;12.25;113.609005236
1740;1740;75.1;12.1;114.106056868
1741;1741;75.7;11;114.154906613
1742;1742;75.25;12.8;113.3986350975
1743;1743;75.2;12.75;113.5285558076
1744;1744;75.9;12.35;113.8248318696
1745;1745;75.55;12.8;113.4134970817
1746;1746;75.7;11.75;114.010287231
1747;1747;75.8;12.6;113.6814696405
1748;1748;75.65;11.95;113.3225618687
1749;1749;75.2;12.55;113.7172101692
1750;1750;75.45;11.75;113.6044792407
1751;1751;75.9;12;114.079541008
1752;1752;75.95;12.2;113.6050849655
1753;1753;75.95;11.5;113.219122483
1754;1754;75.85;11.4;114.1648449654
1755;1755;75.3;12.9;113.2354735567
1756;1756;75.4;11.95;113.7434882832
1757;1757;75.95;12.1;113.5622584679
1758;1758;75.2;11.2;113.221988279
1759;1759;75.45;12.7;113.3199634437
1760;1760;75.5;12.35;113.1419805718
1761;1761;75.95;11.55;113.5147631856
1762;1762;75.45;11.2;113.9745200953
1763;1763;75.2;12.7;113.5283315502
1764;1764;75.3;11.8;113.3267549858
1765;1765;75.55;11.2;113.4265128641
1766;1766;75.6;11.75;113.239039502
1767;1767;75.35;11.4;113.9067308627
1768;1768;75.15;12.1;113.3225267422
1769;1769;75.45;11.7;113.603859859
1770;1770;75.95;12.2;113.2864279973
1771;1771;75.7;11.7;113.6517822302
1772;1772;75.4;12.4;113.5679487679
1773;1773;75.5;11;113.2013477511
1774;1774;75.65;12.2;113.13780045
1775;1775;75.7;12.3;113.2282262033
1776;1776;75.35;12.55;113.2777461678
1777;1777;75.75;12.8;112.9603641527
1778;1778;75.4;11.55;113.7930598232
1779;1779;75.5;11.65;113.2306159239
1780;1780;75.95;11.3;113.9204873439
1781;1781;75.1;12.8;112.981130479
1782;1782;75.7;11.2;113.2748479762
1783;1783;75.75;11.65;112.9999582885
1784;1784;75.1;11.65;113.5406417918
1785;1785;75.8;11.95;113.7158950154
1786;1786;75.5;12.75;113.1909077166
1787;1787;75.9;11.65;113.622340917
1788;1788;75.6;11.9;113.2376203117
1789;1789;75.3;11.7;113.098716956
1790;1790;75.25;12.8;112.9352189893
1791;1791;75.55;11.2;113.6460428109
1792;1792;75.15;12.5;113.7186275031
1793;1793;75.95;11.15;113.3551282745
1794;1794;75.25;11.8;113.7605454081
1795;1795;75.15;12.5;113.1558404711
1796;1796;75.9;11.2;112.9395353349
1797;1797;75.85;11.8;113.7018307354
1798;1798;75.25;11.3;113.3940396272
1799;1799;75.9;12.8;112.7520044588
1800;1800;75.5;12.1;113.4508718148
1801;1801;75.5;12.6;113.6865240615
1802;1802;75.55;12.75;112.9099591677
1803;1803;75.65;11.95;113.6772990365
1804;1804;75.2;12.9;113.1956253183
1805;1805;75.9;12.85;112.8147165008
1806;1806;75.25;12.4;113.1645619153
1807;1807;75.55;11.2;113.4017449097
1808;1808;75.95;12.1;113.0044074195
1809;1809;75.55;11.55;113.6315869175
1810;1810;75.15;12.65;112.9368352856
1811;1811;75.85;12.15;113.1714949027
1812;1812;75.5;12.25;113.3611687092
1813;1813;75.6;11.8;113.1428083804
1814;1814;75.9;12.15;112.8915404206
1815;1815;75.85;12.05;113.127955038
1816;1816;75.3;12.55;112.6076986573
1817;1817;75.7;11.45;112.5684573587
1818;1818;75.1;12.6;112.6618264531
1819;1819;75.8;11.65;112.743762071
1820;1820;75.9;11.8;113.3947163389
1821;1821;75.55;11.95;112.9219789838
1822;1822;75.85;11.25;113.3731021597
1823;1823;75.2;11.4;112.5143941601
1824;1824;75.4;12.75;112.6025677107
1825;1825;75.3;11;112.6008048435
1826;1826;75.6;11.7;112.7590595431
1827;1827;75.65;12.95;112.8473404225
1828;1828;75.65;12.15;112.8205970817
1829;1829;75.65;12.9;113.1442314401
1830;1830;75.3;12.5;113.2150654456
1831;1831;75.5;12.2;112.5534774294
1832;1832;75.35;11.25;112.7558282393
1833;1833;75.25;11.45;112.4219341058
1834;1834;75.35;11.75;112.5655109066
1835;1835;75.45;11.55;113.0537475568
1836;1836;75.75;12.25;112.4718578706
1837;1837;75.8;11.95;113.3315927602
1838;1838;75.3;12.45;113.3079988094
1839;1839;75.75;12.2;113.0298716681
1840;1840;75.8;11.3;113.1020990111
1841;1841;75.4;12.95;113.1964648731
1842;1842;75.9;12.8;112.4553189992
1843;1843;75.5;11.85;113.1271156985
1844;1844;75.8;11.3;112.4339680553
1845;1845;75.1;11.75;112.8350763924
1846;1846;75.5;11.45;112.6002665125
1847;1847;75.85;11.95;113.0980611453
1848;1848;75.95;12.85;112.8569669221
1849;1849;75.4;11.65;113.0767421939
1850;1850;75.5;11.55;113.0487188064
1851;1851;75.35;11.9;113.108187258
1852;1852;75.75;11;113.194009776
1853;1853;75.75;11.35;112.4816372924
1854;1854;75.95;11.3;112.2270222682
1855;1855;75.2;11.7;113.0131550686
1856;1856;75.65;12.05;112.3537329031
1857;1857;75.4;12.6;112.3800286575
1858;1858;75.65;12.05;112.6556413803
1859;1859;75.45;12.65;112.3711984235
1860;1860;75.4;12.15;112.5075574118
1861;1861;75.85;11.35;112.6295788273
1862;1862;75.35;11.15;112.8368930073
1863;1863;75.85;11;112.3855343681
1864;1864;75.8;11.85;112.7259032555
1865;1865;75.75;11.35;112.8775685708
1866;1866;75.6;12.8;112.077595418
1867;1867;75.75;11.5;112.4465320142
1868;1868;75.75;11.8;112.1334679238
1869;1869;75.85;11.2;112.8717610305
1870;1870;75.85;11.15;112.5664984181
1871;1871;75.2;11.05;112.4350145415
1872;1872;75.55;11.6;112.5659225879
1873;1873;75.25;11.15;112.2715230582
1874;1874;75.35;11.8;112.8310069796
1875;1875;75.35;11.95;112.2825837732
1876;1876;75.6;12.6;112.3662590145
1877;1877;75.45;11.55;111.9992526947
1878;1878;75.95;12.4;112.3940008504
1879;1879;75.5;11.2;112.756320528
1880;1880;75.55;11.65;112.1544027276
1881;1881;75.9;11.55;112.2700376409
1882;1882;75.15;11.05;112.5158358441
1883;1883;75.65;12.85;112.7373536742
1884;1884;75.5;11.9;112.1099580711
1885;1885;75.7;11.6;112.6866285893
1886;1886;75.75;11.35;112.7827907599
1887;1887;75.5;11.75;112.6010396386
1888;1888;75.85;12.2;112.7878191971
1889;1889;75.8;11.35;112.4822747239
1890;1890;75.6;12.35;112.8051420186
1891;1891;75.7;11.5;112.5656838752
1892;1892;75.35;11.5;112.8023784973
1893;1893;75.85;12.35;112.7479010659
1894;1894;75.1;11.65;112.512305557
1895;1895;75.9;11.8;112.138518146
1896;1896;75.75;12.1;112.4195860345
1897;1897;75.4;12.8;112.3616521787
1898;1898;75.7;11.75;112.1355242198
1899;1899;75.1;11.35;112.4227856656
1900;1900;75.8;11.35;112.5721658005
1901;1901;75.75;11.5;112.0417703819
1902;1902;75.65;11.05;112.2538524627
1903;1903;75.9;11;112.2553781893
1904;1904;75.25;11;111.7781080162
1905;1905;75.9;11.65;111.8254962804
1906;1906;75.7;11.15;112.3325486435
1907;1907;75.65;12.95;112.3364737631
1908;1908;75.9;11.35;111.7598039316
1909;1909;75.35;12.75;112.0460961697
1910;1910;75.65;12.9;111.6895209391
1911;1911;75.65;12.8;112.2259552163
1912;1912;75.6;12.05;112.4430395143
1913;1913;75.4;12.25;111.7170678372
1914;1914;75.2;11;112.126637991
1915;1915;75.65;12.55;112.1693460938
1916;1916;75.2;12.45;111.8201750551
1917;1917;75.45;12;112.0965914917
1918;1918;75.65;11.35;112.5443687227
1919;1919;75.4;11.3;112.3036185808
1920;1920;75.4;11.2;111.970459003
1921;1921;75.55;12.7;112.3442739218
1922;1922;75.25;11.5;112.1182625911
1923;1923;75.4;12.95;111.8459816584
1924;1924;75.7;12.6;112.2495509486
1925;1925;75.95;11.1;111.7141827662
1926;1926;75.6;12.5;111.758425528
1927;1927;75.2;12.2;112.2186781748
1928;1928;75.7;11.9;111.8085782216
1929;1929;75.4;12.4;111.5665581939
1930;1930;75.15;12.4;111.8859371157
1931;1931;75.45;11.25;112.3177549365
1932;1932;75.95;11.5;112.4062330177
1933;1933;75.55;11.6;112.2779357269
1934;1934;75.8;11.15;112.0955930211
1935;1935;75.15;11.35;111.9351449838
1936;1936;75.3;12;111.8511011495
1937;1937;75.4;11.15;111.784901119
1938;1938;75.5;12.05;111.4780526051
1939;1939;75.9;12.35;111.4514466963
1940;1940;75.45;11;111.4597215577
1941;1941;75.75;11.7;112.1901864716
1942;1942;75.75;11.65;111.3963769783
1943;1943;75.15;12;111.8170735584
1944;1944;75.6;12.85;111.6353200229
1945;1945;75.7;12.95;112.1901030719
1946;1946;75.6;11.8;111.8174743419
1947;1947;75.45;11.75;111.4875266396
1948;1948;75.6;11.1;111.6073432085
1949;1949;75.65;12.2;112.1284643824
1950;1950;75.1;12.55;112.0388567753
1951;1951;75.5;12.25;111.9727863423
1952;1952;75.85;12;111.2235595072
1953;1953;75.2;11.25;112.0536404436
1954;1954;75.95;11.25;112.0126139073
1955;1955;75.25;11.15;111.2216848441
1956;1956;75.25;11.1;112.0623217694
1957;1957;75.65;11.1;111.3670361564
1958;1958;75.85;12.7;111.4025657488
1959;1959;75.45;11.35;111.5290988359
1960;1960;75.45;12.8;111.3301182793
1961;1961;75.1;11.65;111.9122648145
1962;1962;75.55;12.2;111.3739825926
1963;1963;75.5;12.7;111.440056143
1964;1964;75.85;12.95;111.8305424314
1965;1965;75.2;12.95;111.8855205783
1966;1966;75.25;11.05;111.0946294111
1967;1967;75.4;11.65;111.7103371133
1968;1968;75.35;12.3;111.6689809798
1969;1969;75.95;11.5;111.491808061
1970;1970;75.4;12.5;111.4282043217
1971;1971;75.75;11.3;111.7291092716
1972;1972;75.6;12.45;111.5701400593
1973;1973;75.45;11.55;111.2087877393
1974;1974;75.85;11.6;111.681276765
1975;1975;75.25;12.3;111.7770880063
1976;1976;75.2;11.05;111.5805408599
1977;1977;75.4;11.5;111.1537543021
1978;1978;75.2;12.25;111.704230785
1979;1979;75.45;12.1;111.9002278648
1980;1980;75.55;12.9;111.4352151401
1981;1981;75.9;11.9;111.8734049337
1982;1982;75.95;11.2;111.6591676889
1983;1983;75.85;11.3;111.1662805156
1984;1984;75.15;12.3;111.3145099796
1985;1985;75.25;12.05;111.5272595949
1986;1986;75.7;11.1;110.8783481171
1987;1987;75.95;12.1;111.354479924
1988;1988;75.25;11.15;111.3356129629
1989;1989;75.55;12.25;111.5097551392
1990;1990;75.4;11.7;111.668742486
1991;1991;75.15;11.8;111.4240570114
1992;1992;75.55;11.3;111.4499754258
1993;1993;75.55;12.8;111.1821633321
1994;1994;75.75;11.4;111.6865128616
1995;1995;75.2;11;111.0576627911
1996;1996;75.7;11.15;110.815232977
1997;1997;75.25;12.5;111.2004131498
1998;1998;75.5;12.95;111.2183670639
1999;1999;75.35;11.8;111.1961308064
2000;2000;75.25;12.65;111.49089828
2001;2001;75.75;12.7;111.7173557401
2002;2002;75.9;13.45;110.8851287952
2003;2003;75.1;13.35;111.0015133315
2004;2004;75.6;14.3;110.7731353864
2005;2005;75.35;14.6;111.1623316554
2006;2006;75.75;15.25;111.2727849125
2007;2007;75.85;15.7;110.7532693183
2008;2008;75.35;15.9;111.546283402
2009;2009;75.2;16.3;110.8323087751
2010;2010;75.2;16.5;110.9172024904
2011;2011;75.1;17.2;111.5165744038
2012;2012;75.7;16.8;111.414037115
2013;2013;75.4;15.15;110.7550799905
2014;2014;75.95;14.25;111.2905973508
2015;2015;75.9;12.3;111.6855149207
2016;2016;75.85;11.55;110.9182953551
2017;2017;75.6;10.7;110.8133261074
2018;2018;75.25;9.4;111.2212706243
2019;2019;75.35;8.9;111.6234187195
2020;2020;75.4;7.2;111.0909784455
2021;2021;75.75;7.25;111.3567602721
2022;2022;75.9;7.75;111.5734076361
2023;2023;75.6;6.75;111.0028787828
2024;2024;75.75;6.85;110.7409977645
2025;2025;75.3;6.25;110.7614382233
2026;2026;75.2;6.95;110.822178711
2027;2027;75.75;6.25;111.0529076013
2028;2028;75.9;6.25;111.0213284693
2029;2029;75.45;6.7;111.2882459192
2030;2030;75.8;6.4;111.2435110375
2031;2031;75.75;6.15;110.8847645868
2032;2032;75.7;6.4;111.6158276559
2033;2033;75.95;6.4;110.8368265659
2034;2034;75.45;6.2;110.7888156667
2035;2035;75.85;6.55;111.394776121
2036;2036;75.1;6.65;110.8089346183
2037;2037;75.75;6.95;111.6661667405
2038;2038;75.65;6.5;110.7586500335
2039;2039;75.1;6.65;111.3296090714
2040;2040;75.3;6.65;110.7582009733
2041;2041;75.35;6.35;111.0839891343
2042;2042;75.8;6.45;111.4916099136
2043;2043;75.85;6.15;111.4108523103
2044;2044;75.9;6.85;111.6808533636
2045;2045;75.5;6.3;111.0130333246
2046;2046;75.35;6.8;111.2556952569
2047;2047;75.2;6.85;110.9581209582
2048;2048;75.1;6.75;111.1862846776
2049;2049;75.7;6.2;111.2488316009
2050;2050;75.35;6.3;111.7162877978
2051;2051;75.9;6.45;111.2815539919
2052;2052;75.7;6.9;111.5194832208
2053;2053;75.9;6.8;111.1095164325
2054;2054;75.3;6.5;111.1843932439
2055;2055;75.1;6.85;110.736038303
2056;2056;75.65;6.7;111.0654555958
2057;2057;75.45;6.7;111.6380724316
2058;2058;75.8;6.1;111.1621797127
2059;2059;75.65;6.85;111.3264276856
2060;2060;75.85;6.6;111.6910622155
2061;2061;75.9;6.15;110.799140238
2062;2062;75.5;6.15;111.3936873812
2063;2063;75.75;6.8;111.6392368698
2064;2064;75.25;6.5;111.3273350986
2065;2065;75.75;6.7;111.5324069287
2066;2066;75.5;6.1;111.3259234957
2067;2067;75.4;6.45;111.2623957529
2068;2068;75.3;6.85;111.0802529329
2069;2069;75.35;6.25;111.5636910545
2070;2070;75.75;6.3;110.8413154804
2071;2071;75.75;6.85;111.3613258752
2072;2072;75.15;6.15;110.7444002731
2073;2073;75.45;6.6;111.370875651
2074;2074;75.85;6.3;110.9231914643
2075;2075;75.75;6.25;111.2571394092
2076;2076;75.2;6.15;111.4213890303
2077;2077;75.35;6.35;110.7409432677
2078;2078;75.1;6.25;110.8165696794
2079;2079;75.2;6.7;111.2322529699
2080;2080;75.7;6.95;111.2887823156
2081;2081;75.35;6.9;111.5978020723
2082;2082;75.4;6.85;110.8137519716
2083;2083;75.75;6.55;111.6965123909
2084;2084;75.2;6.3;110.8792236469
2085;2085;75.25;6.3;111.3340002336
2086;2086;75.65;6.6;110.8415757695
2087;2087;75.4;6.75;111.1887404896
2088;2088;75.65;6.8;110.8806175096
2089;2089;75.75;6.45;111.0167061177
2090;2090;75.85;6.75;110.7616486813
2091;2091;75.5;6.4;111.0834435351
2092;2092;75.9;6.75;110.7712069175
2093;2093;75.5;6.95;111.1775399403
2094;2094;75.55;6.95;110.9168848992
2095;2095;75.6;6.3;111.5490747777
2096;2096;75.7;6.15;111.3163363668
2097;2097;75.55;6.65;110.9163059308
2098;2098;75.2;6.65;110.9942727885
2099;2099;75.7;6.75;110.9951650931
2100;2100;75.5;6.35;111.1654459536
2101;2101;75.35;6.85;111.387599164
2102;2102;75.15;6.55;111.1351906599
2103;2103;75.85;6.7;111.6454055182
2104;2104;75.25;6.55;111.6070479702
2105;2105;75.75;6.6;111.183691121
2106;2106;75.15;6.85;111.5676720646
2107;2107;75.8;6.55;110.9011201242
2108;2108;75.25;6.7;111.4472011386
2109;2109;75.6;6.55;110.9203527721
2110;2110;75.25;6.6;111.2726158027
2111;2111;75.5;6.1;110.7804684008
2112;2112;75.85;6.65;111.4097729447
2113;2113;75.75;6.2;111.1268354836
2114;2114;75.7;6.6;110.7218786448
2115;2115;75.85;6.1;111.2500967265
2116;2116;75.75;6.5;111.4926250933
2117;2117;75.45;6.7;111.5921720239
2118;2118;75.2;6.8;111.6910325866
2119;2119;75.65;6.75;111.4420123895
2120;2120;75.1;6.75;111.5847909001
2121;2121;75.4;6.45;111.2788179287
2122;2122;75.3;6.8;111.5724940712
2123;2123;75.15;6.1;110.7729622249
2124;2124;75.35;6.3;110.8673345633
2125;2125;75.25;6.15;110.8301742513
2126;2126;75.8;6.95;111.2920913017
2127;2127;75.25;6.15;111.1720471774
2128;2128;75.55;6.85;110.9547673741
2129;2129;75.35;6.25;110.7498380377
2130;2130;75.1;6.4;111.461474668
2131;2131;75.9;6.65;111.2057318844
2132;2132;75.65;6.75;111.37919273
2133;2133;75.2;6.3;111.0960203915
2134;2134;75.4;6.75;111.0471140857
2135;2135;75.2;6.3;111.2707524959
2136;2136;75.55;6.2;111.494850087
2137;2137;75.2;6.5;110.8830704456
2138;2138;75.9;6.95;110.8214229814
2139;2139;75.55;6.9;111.1715510902
2140;2140;75.35;6.95;111.6964942087
2141;2141;75.45;6.9;110.9803416443
2142;2142;75.4;6.35;111.47971683
2143;2143;75.4;6.85;111.3801087987
2144;2144;75.9;6.2;111.3143235077
2145;2145;75.85;6.65;111.1628168985
2146;2146;75.3;6.5;110.7816578897
2147;2147;75.85;6.9;111.5967223766
2148;2148;75.8;6.95;111.6701238978
2149;2149;75.1;6.4;110.9622911003
2150;2150;75.8;6.35;110.8021493319
2151;2151;75.8;6.2;111.181088137
2152;2152;75.5;6.9;110.8091031232
2153;2153;75.5;6.6;111.5835912843
2154;2154;75.1;6.45;111.2405937235
2155;2155;75.95;6.15;111.0394011294
2156;2156;75.8;6.65;111.5809427048
2157;2157;75.8;6.55;110.7356600368
2158;2158;75.8;6.1;111.5163174144
2159;2159;75.3;6.9;110.7433995293
2160;2160;75.5;6.2;110.977873574
2161;2161;75.25;6.65;110.9610999259
2162;2162;75.35;6.1;111.6459923063
2163;2163;75.8;6.1;111.2515280268
2164;2164;75.65;6.5;111.3875782714
2165;2165;75.75;6.6;111.717949858
2166;2166;75.1;6.25;110.7921387547
2167;2167;75.35;6.75;110.9380718118
2168;2168;75.65;6.95;111.1251314071
2169;2169;75.85;6.95;111.2275252049
2170;2170;75.3;6.1;110.9700719179
2171;2171;75.25;6.65;111.3162233834
2172;2172;75.35;6.35;111.495610049
2173;2173;75.3;6.3;111.4323754392
2174;2174;75.35;6.25;111.4826750569
2175;2175;75.55;6.1;111.692946736
2176;2176;75.55;6.1;111.2281289839
2177;2177;75.9;6.15;111.4399480832
2178;2178;75.35;6.8;111.1430735425
2179;2179;75.35;6.65;111.5253909272
2180;2180;75.35;6.3;110.951889233
2181;2181;75.2;6.15;111.4398344539
2182;2182;75.1;6.7;110.7783648088
2183;2183;75.95;6.85;111.5671181446
2184;2184;75.8;6.4;110.9053028208
2185;2185;75.25;6.95;110.7225845862
2186;2186;75.15;6.7;111.5746498469
2187;2187;75.9;6.65;111.3837408035
2188;2188;75.75;6.4;111.2142983694
2189;2189;75.7;6.15;111.1364948615
2190;2190;75.4;6.15;111.0925241362
2191;2191;75.8;6.7;111.611279466
2192;2192;75.45;6.75;110.7992101969
2193;2193;75.1;6.6;111.2462466662
2194;2194;75.7;6.4;111.5354249988
2195;2195;75.8;6.3;111.4437180276
2196;2196;75.6;6.8;110.8891548992
2197;2197;75.9;6.7;111.2637275632
2198;2198;75.2;6.5;111.4167127721
2199;2199;75.95;6.45;110.9144783607
2200;2200;75.25;6.75;111.6432313125
2201;2201;75.7;6.15;110.8426032244
2202;2202;75.8;6.65;111.1194095554
2203;2203;75.75;6.7;111.3467200848
2204;2204;75.35;6.3;111.4308402622
2205;2205;75.6;6.45;111.6514255989
2206;2206;75.55;6.95;110.9099425441
2207;2207;75.4;6.45;111.4532669215
2208;2208;75.15;6.15;111.1319962505
2209;2209;75.1;6.2;111.7090443441
2210;2210;75.85;6.9;111.1084057906
2211;2211;75.7;6.4;111.6192220217
2212;2212;75.65;6.4;111.1794578822
2213;2213;75.85;6.55;111.1927558894
2214;2214;75.6;6.65;111.0998207312
2215;2215;75.45;6.55;110.9529360473
2216;2216;75.35;6.55;110.9977059479
2217;2217;75.35;6.4;111.2826086572
2218;2218;75.5;6.55;111.0440946
2219;2219;75.85;6.1;111.3020194033
2220;2220;75.95;6.65;111.6396452596
2221;2221;75.55;6.1;111.3465349274
2222;2222;75.1;6.2;111.4506610937
2223;2223;75.35;6.85;111.6178928875
2224;2224;75.5;6.2;111.2234247928
2225;2225;75.5;6.35;110.8541726671
2226;2226;75.6;6.85;111.1687047873
2227;2227;75.2;6.85;111.5127453271
2228;2228;75.65;6.7;111.0729633193
2229;2229;75.55;6.65;111.4919154311
2230;2230;75.95;6.9;111.71503886
2231;2231;75.65;6.1;111.6644123884
2232;2232;75.8;6.1;111.2365219146
2233;2233;75.45;6.55;111.6625250427
2234;2234;75.15;6.4;110.8312261978
2235;2235;75.45;6.6;110.9255630155
2236;2236;75.15;6.2;110.924882089
2237;2237;75.25;6.7;111.5749913364
2238;2238;75.2;6.25;111.6409788919
2239;2239;75.95;6.85;111.7138097924
2240;2240;75.9;6.8;111.5248541166
2241;2241;75.25;6.85;111.604402809
2242;2242;75.55;6.55;111.1653024943
2243;2243;75.1;6.2;111.2496025311
2244;2244;75.75;6.25;111.3565791052
2245;2245;75.4;6.85;110.9496396636
2246;2246;75.3;6.3;111.1920797581
